---,ItemID,EquipSlot,ItemName,ItemDescription,Health,Mana,Guard,Strength,Stamina,Dexterity,Intelligence,bHasUniqueMod,OnEquipPassive,Damage,AttackSpeed,MagicDmgMod,WeaponDamageType_Primary,WeaponDamageType_Secondary,Armor,Resist_Fire,Resist_Cold,Resist_Detrimental,Resist_Divine,SalePrice,Weight,OnUse_ActivateAbilityID,Power,Description_00,AbilityMod_00,Description_01,AbilityMod_01,Description_02,AbilityMod_02,Description_03,AbilityMod_03,ItemDisplayMesh,ItemDisplayMeshTransform,bHasOnEquipPassive,OnEquip_NiagaraSystem,BuoyancyPontoonSize,ItemPhysicsMass,ItemUseSound,ItemPickUpSound,ItemDestroySound,ItemAttenuation,InteractionAudioDataAsset,Texture
10,"10","UsableItem","Potion","ItemDescription","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","False","Null","0.000000","0.000000","0.000000","Null","Null","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0","0.000000","Item Description_01","0.000000","Item Description_01","0.000000","Item Description_02","0.000000","Item Description_03","0.000000","StaticMesh'/Game/Interactables/Items/SM_Item_HPPotion.SM_Item_HPPotion'","(Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","False","None","100.000000","200.000000","None","None","None","None","PhysicsInteractionAudioDataAsset'/Game/Interactables/Items/Audio/DA_ItemPhysicsInteractions_Default.DA_ItemPhysicsInteractions_Default'","None"
11,"11","UsableItem","Mana Potion","ItemDescription","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","False","Null","0.000000","0.000000","0.000000","Null","Null","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0","0.000000","Item Description_01","0.000000","Item Description_01","0.000000","Item Description_02","0.000000","Item Description_03","0.000000","StaticMesh'/Game/Interactables/Items/SM_Item_MPPotion.SM_Item_MPPotion'","(Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","False","None","300.000000","200.000000","None","None","None","None","PhysicsInteractionAudioDataAsset'/Game/Interactables/Items/Audio/DA_ItemPhysicsInteractions_Default.DA_ItemPhysicsInteractions_Default'","None"
12,"12","UsableItem","PenisPenis","TestPenisFor Slasher","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","False","Null","0.000000","0.000000","0.000000","Null","Null","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0","0.000000","Item Description_01","0.000000","Item Description_01","0.000000","Item Description_02","0.000000","Item Description_03","0.000000","StaticMesh'/Game/Geometry/Meshes/1M_Cube.1M_Cube'","(Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","False","None","100.000000","25.000000","None","None","None","None","PhysicsInteractionAudioDataAsset'/Game/Interactables/Items/Audio/DA_ItemPhysicsInteractions_Default.DA_ItemPhysicsInteractions_Default'","None"
13,"13","UsableItem","Health Herb","ItemDescription","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","False","Null","0.000000","0.000000","0.000000","Null","Null","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0","0.000000","Item Description_01","0.000000","Item Description_01","0.000000","Item Description_02","0.000000","Item Description_03","0.000000","StaticMesh'/Game/Interactables/Items/SM_Item_HealthHerb.SM_Item_HealthHerb'","(Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","False","None","300.000000","200.000000","None","None","None","None","PhysicsInteractionAudioDataAsset'/Game/Interactables/Items/Audio/DA_ItemPhysicsInteractions_Default.DA_ItemPhysicsInteractions_Default'","None"
14,"14","UsableItem","Fire Herb","Fire Herb","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","False","Null","0.000000","0.000000","0.000000","Null","Null","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0","0.000000","Item Description_01","0.000000","Item Description_01","0.000000","Item Description_02","0.000000","Item Description_03","0.000000","StaticMesh'/Game/Interactables/Items/SM_Item_FireHerb.SM_Item_FireHerb'","(Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","False","None","300.000000","30.000000","None","None","None","None","PhysicsInteractionAudioDataAsset'/Game/Interactables/Items/Audio/DA_ItemPhysicsInteractions_Default.DA_ItemPhysicsInteractions_Default'","None"
15,"15","Null","ItemName","ItemDescription","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","False","Null","0.000000","0.000000","0.000000","Null","Null","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0","0.000000","Item Description_01","0.000000","Item Description_01","0.000000","Item Description_02","0.000000","Item Description_03","0.000000","None","(Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","False","None","300.000000","200.000000","None","None","None","None","None","None"
16,"16","Null","ItemName","ItemDescription","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","False","Null","0.000000","0.000000","0.000000","Null","Null","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0","0.000000","Item Description_01","0.000000","Item Description_01","0.000000","Item Description_02","0.000000","Item Description_03","0.000000","None","(Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","False","None","300.000000","200.000000","None","None","None","None","None","None"
17,"17","Null","ItemName","ItemDescription","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","False","Null","0.000000","0.000000","0.000000","Null","Null","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0","0.000000","Item Description_01","0.000000","Item Description_01","0.000000","Item Description_02","0.000000","Item Description_03","0.000000","None","(Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","False","None","300.000000","200.000000","None","None","None","None","None","None"
18,"18","Null","ItemName","ItemDescription","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","False","Null","0.000000","0.000000","0.000000","Null","Null","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0","0.000000","Item Description_01","0.000000","Item Description_01","0.000000","Item Description_02","0.000000","Item Description_03","0.000000","None","(Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","False","None","300.000000","200.000000","None","None","None","None","None","None"
19,"19","Null","ItemName","ItemDescription","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","False","Null","0.000000","0.000000","0.000000","Null","Null","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0","0.000000","Item Description_01","0.000000","Item Description_01","0.000000","Item Description_02","0.000000","Item Description_03","0.000000","None","(Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","False","None","300.000000","200.000000","None","None","None","None","None","None"
20,"20","Null","ItemName","ItemDescription","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","False","Null","0.000000","0.000000","0.000000","Null","Null","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0","0.000000","Item Description_01","0.000000","Item Description_01","0.000000","Item Description_02","0.000000","Item Description_03","0.000000","None","(Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","False","None","300.000000","200.000000","None","None","None","None","None","None"
